cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiOSToolbar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITableViewAction.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiFile.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/main.o /Users/j2/dev/Titanium/geopost/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AFItemView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AFOpenFlowView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AFUIImageReflection.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/ASIInputStream.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/ASINetworkQueue.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Reachability.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamer.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITextWidget.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/PlausibleDatabase.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/KrollBridge.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/KrollCallback.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/KrollContext.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/KrollMethod.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/KrollObject.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/KrollTimer.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/YahooModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/XHRBridge.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/WebFont.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/UIModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiWindowProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiViewController.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUtils.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIWindow.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITextField.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITextArea.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITabProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITableView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITabGroup.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITabController.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUISwitch.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUISliderProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUISlider.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUISearchBar.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIProgressBar.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUINavBarButton.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUILabelProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUILabel.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIImageView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
